"","Genus","Site","Abundance","Site_Room"
"1","Aspergillus","Raw-FloorA",0,"Raw-FloorA"
"2","Aspergillus","Raw-FloorA.1",0,"Raw-FloorA"
"3","Aspergillus","Raw-FloorB",0.0640820249919897,"Raw-FloorB"
"4","Aspergillus","Raw-FloorB.1",0.0452391541044948,"Raw-FloorB"
"5","Aspergillus","Raw-WallA",0.899332276583687,"Raw-WallA"
"6","Aspergillus","Raw-WallA.1",0.187074203645737,"Raw-WallA"
"7","Aspergillus","Raw-WallB",0.0508927801259381,"Raw-WallB"
"8","Aspergillus","Raw-WallB.1",0.286342338173194,"Raw-WallB"
"9","Aspergillus","Ware-DoorA",9.16811385488585,"Ware-DoorA"
"10","Aspergillus","Ware-DoorA.1",9.89610003468838,"Ware-DoorA"
"11","Aspergillus","Ware-FanA",6.44968437340648,"Ware-FanA"
"12","Aspergillus","Ware-FanA.1",4.48912518124698,"Ware-FanA"
"13","Aspergillus","Ware-FloorA",16.1738847281016,"Ware-FloorA"
"14","Aspergillus","Ware-FloorA.1",50.5893574981263,"Ware-FloorA"
"15","Aspergillus","Ware-FloorB",2.59978203528501,"Ware-FloorB"
"16","Aspergillus","Ware-FloorB.1",3.05753537857659,"Ware-FloorB"
"17","Candida","Raw-FloorA",3.88580559803433,"Raw-FloorA"
"18","Candida","Raw-FloorA.1",8.21558977615495,"Raw-FloorA"
"19","Candida","Raw-FloorB",0.337273815747314,"Raw-FloorB"
"20","Candida","Raw-FloorB.1",0.171755432532319,"Raw-FloorB"
"21","Candida","Raw-WallA",0.353162446512315,"Raw-WallA"
"22","Candida","Raw-WallA.1",0.0589210090222795,"Raw-WallA"
"23","Candida","Raw-WallB",0.0465798326576382,"Raw-WallB"
"24","Candida","Raw-WallB.1",7.93515358361775,"Raw-WallB"
"25","Candida","Ware-DoorA",0.254140370197806,"Ware-DoorA"
"26","Candida","Ware-DoorA.1",0.655775615718793,"Ware-DoorA"
"27","Candida","Ware-FanA",3.12637372298711,"Ware-FanA"
"28","Candida","Ware-FanA.1",1.5621072982117,"Ware-FanA"
"29","Candida","Ware-FloorA",23.7023770758711,"Ware-FloorA"
"30","Candida","Ware-FloorA.1",3.46801117394563,"Ware-FloorA"
"31","Candida","Ware-FloorB",3.13679655047147,"Ware-FloorB"
"32","Candida","Ware-FloorB.1",6.70385290775746,"Ware-FloorB"
"33","Cladosporium","Raw-FloorA",0,"Raw-FloorA"
"34","Cladosporium","Raw-FloorA.1",0,"Raw-FloorA"
"35","Cladosporium","Raw-FloorB",0.0860048230155652,"Raw-FloorB"
"36","Cladosporium","Raw-FloorB.1",0.0889447775613796,"Raw-FloorB"
"37","Cladosporium","Raw-WallA",0.298134809497606,"Raw-WallA"
"38","Cladosporium","Raw-WallA.1",0.179709077517953,"Raw-WallA"
"39","Cladosporium","Raw-WallB",0.0163892003795394,"Raw-WallB"
"40","Cladosporium","Raw-WallB.1",1.45629663909296,"Raw-WallB"
"41","Cladosporium","Ware-DoorA",10.3350417213774,"Ware-DoorA"
"42","Cladosporium","Ware-DoorA.1",10.9103222715935,"Ware-DoorA"
"43","Cladosporium","Ware-FanA",7.30952506549911,"Ware-FanA"
"44","Cladosporium","Ware-FanA.1",4.11793136781054,"Ware-FanA"
"45","Cladosporium","Ware-FloorA",13.9238033213937,"Ware-FloorA"
"46","Cladosporium","Ware-FloorA.1",0,"Ware-FloorA"
"47","Cladosporium","Ware-FloorB",4.766793549508,"Ware-FloorB"
"48","Cladosporium","Ware-FloorB.1",3.87356678029129,"Ware-FloorB"
"49","Cosmospora","Raw-FloorA",0.218216807848932,"Raw-FloorA"
"50","Cosmospora","Raw-FloorA.1",0.605034308796811,"Raw-FloorA"
"51","Cosmospora","Raw-FloorB",0,"Raw-FloorB"
"52","Cosmospora","Raw-FloorB.1",0,"Raw-FloorB"
"53","Cosmospora","Raw-WallA",4.83175505309756,"Raw-WallA"
"54","Cosmospora","Raw-WallA.1",2.83483704658442,"Raw-WallA"
"55","Cosmospora","Raw-WallB",28.719054601915,"Raw-WallB"
"56","Cosmospora","Raw-WallB.1",2.80268409787702,"Raw-WallB"
"57","Cosmospora","Ware-DoorA",0,"Ware-DoorA"
"58","Cosmospora","Ware-DoorA.1",0.0512066601694775,"Ware-DoorA"
"59","Cosmospora","Ware-FanA",0.0263754813525347,"Ware-FanA"
"60","Cosmospora","Ware-FanA.1",0,"Ware-FanA"
"61","Cosmospora","Ware-FloorA",0,"Ware-FloorA"
"62","Cosmospora","Ware-FloorA.1",0,"Ware-FloorA"
"63","Cosmospora","Ware-FloorB",0.410658158671995,"Ware-FloorB"
"64","Cosmospora","Ware-FloorB.1",0,"Ware-FloorB"
"65","Cutaneotrichosporon","Raw-FloorA",0.064434096805787,"Raw-FloorA"
"66","Cutaneotrichosporon","Raw-FloorA.1",0.113774673228555,"Raw-FloorA"
"67","Cutaneotrichosporon","Raw-FloorB",0,"Raw-FloorB"
"68","Cutaneotrichosporon","Raw-FloorB.1",0,"Raw-FloorB"
"69","Cutaneotrichosporon","Raw-WallA",5.1652061072464,"Raw-WallA"
"70","Cutaneotrichosporon","Raw-WallA.1",14.7744430123366,"Raw-WallA"
"71","Cutaneotrichosporon","Raw-WallB",40.0060381264556,"Raw-WallB"
"72","Cutaneotrichosporon","Raw-WallB.1",1.99282697981142,"Raw-WallB"
"73","Cutaneotrichosporon","Ware-DoorA",0,"Ware-DoorA"
"74","Cutaneotrichosporon","Ware-DoorA.1",0.10571697583376,"Ware-DoorA"
"75","Cutaneotrichosporon","Ware-FanA",25.6176258550052,"Ware-FanA"
"76","Cutaneotrichosporon","Ware-FanA.1",0.943450942484292,"Ware-FanA"
"77","Cutaneotrichosporon","Ware-FloorA",0,"Ware-FloorA"
"78","Cutaneotrichosporon","Ware-FloorA.1",0,"Ware-FloorA"
"79","Cutaneotrichosporon","Ware-FloorB",0.481733609211378,"Ware-FloorB"
"80","Cutaneotrichosporon","Ware-FloorB.1",1.05361016423923,"Ware-FloorB"
"81","Didymella","Raw-FloorA",46.4088730046908,"Raw-FloorA"
"82","Didymella","Raw-FloorA.1",16.8651108641583,"Raw-FloorA"
"83","Didymella","Raw-FloorB",45.7402317071114,"Raw-FloorB"
"84","Didymella","Raw-FloorB.1",12.0918891564048,"Raw-FloorB"
"85","Didymella","Raw-WallA",62.4013403746807,"Raw-WallA"
"86","Didymella","Raw-WallA.1",76.0022095378383,"Raw-WallA"
"87","Didymella","Raw-WallB",25.3635814715777,"Raw-WallB"
"88","Didymella","Raw-WallB.1",76.061491294036,"Raw-WallB"
"89","Didymella","Ware-DoorA",2.44610106315388,"Ware-DoorA"
"90","Didymella","Ware-DoorA.1",1.73276730702522,"Ware-DoorA"
"91","Didymella","Ware-FanA",36.6636774454467,"Ware-FanA"
"92","Didymella","Ware-FanA.1",7.09908168197197,"Ware-FanA"
"93","Didymella","Ware-FloorA",4.07684793226962,"Ware-FloorA"
"94","Didymella","Ware-FloorA.1",0,"Ware-FloorA"
"95","Didymella","Ware-FloorB",21.8596496770016,"Ware-FloorB"
"96","Didymella","Ware-FloorB.1",8.05701890300589,"Ware-FloorB"
"97","Exophiala","Raw-FloorA",0.0274918813038025,"Raw-FloorA"
"98","Exophiala","Raw-FloorA.1",0.00970171632181475,"Raw-FloorA"
"99","Exophiala","Raw-FloorB",0,"Raw-FloorB"
"100","Exophiala","Raw-FloorB.1",0,"Raw-FloorB"
"101","Exophiala","Raw-WallA",6.33310610478248,"Raw-WallA"
"102","Exophiala","Raw-WallA.1",3.10292763763579,"Raw-WallA"
"103","Exophiala","Raw-WallB",0.0629690330371776,"Raw-WallB"
"104","Exophiala","Raw-WallB.1",3.48383178110719,"Raw-WallB"
"105","Exophiala","Ware-DoorA",0,"Ware-DoorA"
"106","Exophiala","Ware-DoorA.1",0,"Ware-DoorA"
"107","Exophiala","Ware-FanA",0.0738513477870971,"Ware-FanA"
"108","Exophiala","Ware-FanA.1",0,"Ware-FanA"
"109","Exophiala","Ware-FloorA",0,"Ware-FloorA"
"110","Exophiala","Ware-FloorA.1",0,"Ware-FloorA"
"111","Exophiala","Ware-FloorB",0.135833083253044,"Ware-FloorB"
"112","Exophiala","Ware-FloorB.1",0,"Ware-FloorB"
"113","Filobasidium","Raw-FloorA",0.361690063403151,"Raw-FloorA"
"114","Filobasidium","Raw-FloorA.1",54.7362015134677,"Raw-FloorA"
"115","Filobasidium","Raw-FloorB",10.0381119411794,"Raw-FloorB"
"116","Filobasidium","Raw-FloorB.1",5.68326458004263,"Raw-FloorB"
"117","Filobasidium","Raw-WallA",0.902617508644267,"Raw-WallA"
"118","Filobasidium","Raw-WallA.1",0.164242312649604,"Raw-WallA"
"119","Filobasidium","Raw-WallB",0,"Raw-WallB"
"120","Filobasidium","Raw-WallB.1",0,"Raw-WallB"
"121","Filobasidium","Ware-DoorA",0.152484222118684,"Ware-DoorA"
"122","Filobasidium","Ware-DoorA.1",0.109020631328565,"Ware-DoorA"
"123","Filobasidium","Ware-FanA",0.0861599057516133,"Ware-FanA"
"124","Filobasidium","Ware-FanA.1",0,"Ware-FanA"
"125","Filobasidium","Ware-FloorA",1.8235102572452,"Ware-FloorA"
"126","Filobasidium","Ware-FloorA.1",0,"Ware-FloorA"
"127","Filobasidium","Ware-FloorB",2.77983984331812,"Ware-FloorB"
"128","Filobasidium","Ware-FloorB.1",0.991633095754571,"Ware-FloorB"
"129","Fusarium","Raw-FloorA",3.33424972937679,"Raw-FloorA"
"130","Fusarium","Raw-FloorA.1",5.05283025524334,"Raw-FloorA"
"131","Fusarium","Raw-FloorB",40.6777517327442,"Raw-FloorB"
"132","Fusarium","Raw-FloorB.1",78.8917174009723,"Raw-FloorB"
"133","Fusarium","Raw-WallA",3.1521801621262,"Raw-WallA"
"134","Fusarium","Raw-WallA.1",0.129626219849015,"Raw-WallA"
"135","Fusarium","Raw-WallB",4.22582592944018,"Raw-WallB"
"136","Fusarium","Raw-WallB.1",2.72892925319604,"Raw-WallB"
"137","Fusarium","Ware-DoorA",0,"Ware-DoorA"
"138","Fusarium","Ware-DoorA.1",0.213085779414923,"Ware-DoorA"
"139","Fusarium","Ware-FanA",0.25847971725484,"Ware-FanA"
"140","Fusarium","Ware-FanA.1",0.193330111164814,"Ware-FanA"
"141","Fusarium","Ware-FloorA",0.18235102572452,"Ware-FloorA"
"142","Fusarium","Ware-FloorA.1",0,"Ware-FloorA"
"143","Fusarium","Ware-FloorB",18.7844518503309,"Ware-FloorB"
"144","Fusarium","Ware-FloorB.1",15.7525049065179,"Ware-FloorB"
"145","Fusicolla","Raw-FloorA",0.405505249231086,"Raw-FloorA"
"146","Fusicolla","Raw-FloorA.1",0.748796105201884,"Raw-FloorA"
"147","Fusicolla","Raw-FloorB",0.0396296733503095,"Raw-FloorB"
"148","Fusicolla","Raw-FloorB.1",0.0161020717999049,"Raw-FloorB"
"149","Fusicolla","Raw-WallA",0,"Raw-WallA"
"150","Fusicolla","Raw-WallA.1",1.12612778493832,"Raw-WallA"
"151","Fusicolla","Raw-WallB",1.0816872250496,"Raw-WallB"
"152","Fusicolla","Raw-WallB.1",0,"Raw-WallB"
"153","Fusicolla","Ware-DoorA",0.173662586301834,"Ware-DoorA"
"154","Fusicolla","Ware-DoorA.1",0,"Ware-DoorA"
"155","Fusicolla","Ware-FanA",0,"Ware-FanA"
"156","Fusicolla","Ware-FanA.1",0.38472692121798,"Ware-FanA"
"157","Fusicolla","Ware-FloorA",6.81536958645392,"Ware-FloorA"
"158","Fusicolla","Ware-FloorA.1",0,"Ware-FloorA"
"159","Fusicolla","Ware-FloorB",0.203749624879567,"Ware-FloorB"
"160","Fusicolla","Ware-FloorB.1",0,"Ware-FloorB"
"161","Geotrichum","Raw-FloorA",2.15897180363924,"Raw-FloorA"
"162","Geotrichum","Raw-FloorA.1",0.82376391314318,"Raw-FloorA"
"163","Geotrichum","Raw-FloorB",0.0269819052597852,"Raw-FloorB"
"164","Geotrichum","Raw-FloorB.1",0.00613412259043997,"Raw-FloorB"
"165","Geotrichum","Raw-WallA",7.31128395082008,"Raw-WallA"
"166","Geotrichum","Raw-WallA.1",0,"Raw-WallA"
"167","Geotrichum","Raw-WallB",0,"Raw-WallB"
"168","Geotrichum","Raw-WallB.1",0,"Raw-WallB"
"169","Geotrichum","Ware-DoorA",1.69003346181541,"Ware-DoorA"
"170","Geotrichum","Ware-DoorA.1",0.61447992203373,"Ware-DoorA"
"171","Geotrichum","Ware-FanA",2.44764466951522,"Ware-FanA"
"172","Geotrichum","Ware-FanA.1",71.0236829386177,"Ware-FanA"
"173","Geotrichum","Ware-FloorA",3.16509280364702,"Ware-FloorA"
"174","Geotrichum","Ware-FloorA.1",0.183961299993187,"Ware-FloorA"
"175","Geotrichum","Ware-FloorB",1.77372735457173,"Ware-FloorB"
"176","Geotrichum","Ware-FloorB.1",1.00196260716868,"Ware-FloorB"
"177","Naganishia","Raw-FloorA",0.969947937249781,"Raw-FloorA"
"178","Naganishia","Raw-FloorA.1",0.0555643752976663,"Raw-FloorA"
"179","Naganishia","Raw-FloorB",1.86259464746454,"Raw-FloorB"
"180","Naganishia","Raw-FloorB.1",1.23602570197365,"Raw-FloorB"
"181","Naganishia","Raw-WallA",0,"Raw-WallA"
"182","Naganishia","Raw-WallA.1",0,"Raw-WallA"
"183","Naganishia","Raw-WallB",0,"Raw-WallB"
"184","Naganishia","Raw-WallB.1",0,"Raw-WallB"
"185","Naganishia","Ware-DoorA",0,"Ware-DoorA"
"186","Naganishia","Ware-DoorA.1",0.274203406068815,"Ware-DoorA"
"187","Naganishia","Ware-FanA",0.0826431749046087,"Ware-FanA"
"188","Naganishia","Ware-FanA.1",0,"Ware-FanA"
"189","Naganishia","Ware-FloorA",1.26668837512211,"Ware-FloorA"
"190","Naganishia","Ware-FloorA.1",0,"Ware-FloorA"
"191","Naganishia","Ware-FloorB",0.65389414496233,"Ware-FloorB"
"192","Naganishia","Ware-FloorB.1",24.9251110422477,"Ware-FloorB"
"193","Papiliotrema","Raw-FloorA",0.0970807058540525,"Raw-FloorA"
"194","Papiliotrema","Raw-FloorA.1",0.200208145913813,"Raw-FloorA"
"195","Papiliotrema","Raw-FloorB",0.169480092413026,"Raw-FloorB"
"196","Papiliotrema","Raw-FloorB.1",0.422487693416553,"Raw-FloorB"
"197","Papiliotrema","Raw-WallA",0,"Raw-WallA"
"198","Papiliotrema","Raw-WallA.1",0,"Raw-WallA"
"199","Papiliotrema","Raw-WallB",0,"Raw-WallB"
"200","Papiliotrema","Raw-WallB.1",0.389020651356511,"Raw-WallB"
"201","Papiliotrema","Ware-DoorA",0,"Ware-DoorA"
"202","Papiliotrema","Ware-DoorA.1",0,"Ware-DoorA"
"203","Papiliotrema","Ware-FanA",0.0211003850820277,"Ware-FanA"
"204","Papiliotrema","Ware-FanA.1",0.0985983566940551,"Ware-FanA"
"205","Papiliotrema","Ware-FloorA",0.433083686095734,"Ware-FloorA"
"206","Papiliotrema","Ware-FloorA.1",0,"Ware-FloorA"
"207","Papiliotrema","Ware-FloorB",7.60665266217049,"Ware-FloorB"
"208","Papiliotrema","Ware-FloorB.1",1.77667596322694,"Ware-FloorB"
"209","Penicillium","Raw-FloorA",0.279214419491744,"Raw-FloorA"
"210","Penicillium","Raw-FloorA.1",0,"Raw-FloorA"
"211","Penicillium","Raw-FloorB",0.382805780873202,"Raw-FloorB"
"212","Penicillium","Raw-FloorB.1",0.453158306368753,"Raw-FloorB"
"213","Penicillium","Raw-WallA",0.555204218237966,"Raw-WallA"
"214","Penicillium","Raw-WallA.1",0.428650340637083,"Raw-WallA"
"215","Penicillium","Raw-WallB",0.100922970758216,"Raw-WallB"
"216","Penicillium","Raw-WallB.1",0.968936194828484,"Raw-WallB"
"217","Penicillium","Ware-DoorA",67.1947138802999,"Ware-DoorA"
"218","Penicillium","Ware-DoorA.1",64.9713407885826,"Ware-DoorA"
"219","Penicillium","Ware-FanA",7.39568497125073,"Ware-FanA"
"220","Penicillium","Ware-FanA.1",6.10343160947318,"Ware-FanA"
"221","Penicillium","Ware-FloorA",16.2911103874959,"Ware-FloorA"
"222","Penicillium","Ware-FloorA.1",43.7487224909723,"Ware-FloorA"
"223","Penicillium","Ware-FloorB",14.6146920853537,"Ware-FloorB"
"224","Penicillium","Ware-FloorB.1",11.816961057742,"Ware-FloorB"
"225","Rhodotorula","Raw-FloorA",0.225948899465627,"Raw-FloorA"
"226","Rhodotorula","Raw-FloorA.1",0.0238133036989998,"Raw-FloorA"
"227","Rhodotorula","Raw-FloorB",0,"Raw-FloorB"
"228","Rhodotorula","Raw-FloorB.1",0.0107347145332699,"Raw-FloorB"
"229","Rhodotorula","Raw-WallA",0,"Raw-WallA"
"230","Rhodotorula","Raw-WallA.1",0,"Raw-WallA"
"231","Rhodotorula","Raw-WallB",0,"Raw-WallB"
"232","Rhodotorula","Raw-WallB.1",0.229941574593625,"Raw-WallB"
"233","Rhodotorula","Ware-DoorA",0,"Ware-DoorA"
"234","Rhodotorula","Ware-DoorA.1",0,"Ware-DoorA"
"235","Rhodotorula","Ware-FanA",0,"Ware-FanA"
"236","Rhodotorula","Ware-FanA.1",0.0386660222329628,"Ware-FanA"
"237","Rhodotorula","Ware-FloorA",0.113969391077825,"Ware-FloorA"
"238","Rhodotorula","Ware-FloorA.1",0,"Ware-FloorA"
"239","Rhodotorula","Ware-FloorB",1.06455230363432,"Ware-FloorB"
"240","Rhodotorula","Ware-FloorB.1",6.56956925937403,"Ware-FloorB"
"241","Yarrowia","Raw-FloorA",40.6055086857163,"Raw-FloorA"
"242","Yarrowia","Raw-FloorA.1",11.2866239791149,"Raw-FloorA"
"243","Yarrowia","Raw-FloorB",0.0615524713738849,"Raw-FloorB"
"244","Yarrowia","Raw-FloorB.1",0.120382155837384,"Raw-FloorB"
"245","Yarrowia","Raw-WallA",0.272674261028113,"Raw-WallA"
"246","Yarrowia","Raw-WallA.1",0.355735591972012,"Raw-WallA"
"247","Yarrowia","Raw-WallB",0.0146640213922194,"Raw-WallB"
"248","Yarrowia","Raw-WallB.1",0.0564007635795685,"Raw-WallB"
"249","Yarrowia","Ware-DoorA",0,"Ware-DoorA"
"250","Yarrowia","Ware-DoorA.1",2.66439815656023,"Ware-DoorA"
"251","Yarrowia","Ware-FanA",3.5729985405567,"Ware-FanA"
"252","Yarrowia","Ware-FanA.1",0.889318511358144,"Ware-FanA"
"253","Yarrowia","Ware-FloorA",0.3158580267014,"Ware-FloorA"
"254","Yarrowia","Ware-FloorA.1",2.00994753696259,"Ware-FloorA"
"255","Yarrowia","Ware-FloorB",8.57643769841897,"Ware-FloorB"
"256","Yarrowia","Ware-FloorB.1",3.37775023241401,"Ware-FloorB"
