"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"3a2f84f6723ea223eb149527717b9488","k__Fungi","p__","c__","o__","f__","g__","s__"
"9e70199570a556a7becd0063bbd53f95","k__Fungi","p__","c__","o__","f__","g__","s__"
"0140a1445d4e4f88c4ae98fb9a98a5e7","k__Fungi","p__","c__","o__","f__","g__","s__"
"822243450d57fc7027d2a889ba369602","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium","s__Fusarium_sacchari"
"2dfb83219040d3c3a987270bc8d4e94d","k__Fungi","p__Basidiomycota","c__Malasseziomycetes","o__Malasseziales","f__Malasseziaceae","g__Malassezia","s__Malassezia_restricta"
"f958708b7b892ce5689054a983370754","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Microascales","f__Microascaceae","g__Parascedosporium","s__Parascedosporium_putredinis"
"38184306379087575e07d485dd5c6da5","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreaceae","g__Trichoderma","s__"
"9bc6fa5e4470bad55d3a495d0c075a0b","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_thomii"
"1ea41e6a1e89af7d249fd08bac9a16be","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreales_fam_Incertae_sedis","g__Acremonium","s__"
"9f2a554c014583c6978d8eaa9d7a0e98","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Bionectriaceae","g__Clonostachys","s__Clonostachys_rosea"
"73255e567e04277551d70e9f247abe32","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Pichiaceae","g__Pichia","s__Pichia_fermentans"
"8eb53da0b47840080212f5eac81f20db","k__Fungi","p__","c__","o__","f__","g__","s__"
"324b63c747ec6319ef6e388b001cc83b","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Mollisiaceae","g__Phialocephala","s__Phialocephala_bamuru"
"fa022321374c4be5986270b7399577a0","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"b5f04892c994054402a518360bcd94dc","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Phanerochaetaceae","g__Hyphodermella","s__Hyphodermella_rosae"
"f6ea51505b5f366ad5c937ddeb6369fc","k__Fungi","p__","c__","o__","f__","g__","s__"
"312f38ce02c334142034610b429ec039","k__Fungi","p__","c__","o__","f__","g__","s__"
"5e1409d5b292be5f44ee8912eab9c7e3","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__Ramularia","s__Ramularia_gaultheriae"
"fa0050368f91db0b91c700df476d99d4","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Toxicocladosporium","s__"
"9e9dc6747af94e3c641178db1d3130c9","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Diaporthales","f__Gnomoniaceae","g__","s__"
"faf0e4021f6c66b29447e1ee6802977f","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Microascales","f__Microascaceae","g__Cephalotrichum","s__Cephalotrichum_stemonitis"
"9d55f916e40d1f543ca8b8fe232f6ba5","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Trichomonascaceae","g__Wickerhamiella","s__Wickerhamiella_pararugosa"
"35b3e4e0d61aaea5f0ea3d10f437fe23","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Dothideales","f__Zalariaceae","g__Zalaria","s__Zalaria_obscura"
"356bced4384496dd6579a93c08e5c066","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Dothideales","f__Dothioraceae","g__Hormonema","s__Hormonema_macrosporum"
"72d1cefd71d667a5463983f335ad7712","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_melinii"
"79d5725848f621bf7c3cfeb6feae8de8","k__Fungi","p__","c__","o__","f__","g__","s__"
"010a7678930773cd20575d32f9e89d41","k__Fungi","p__","c__","o__","f__","g__","s__"
"4cd5e593e6d1020ab39c7a760a18e380","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Hymenochaetales","f__Hymenochaetales_fam_Incertae_sedis","g__Trichaptum","s__Trichaptum_biforme"
"66c6c426759d443ac166461cc210f355","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Hyaloscyphaceae","g__Venturiocistella","s__Venturiocistella_sp"
"c5d308a3a673c5da0e642a8b89c4f1ab","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Alternaria","s__"
"6e679d8024f035005060cdce1ec32bf0","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__","f__","g__","s__"
"edb2368ed5bcde867d8d9bd01f427d73","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"b638b6de69362b3d6a14a839d5d62a04","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Thelebolales","f__Thelebolaceae","g__Thelebolus","s__Thelebolus_sp"
"edda54bc408e110282479a954001bee6","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Neodevriesiaceae","g__Neodevriesia","s__Neodevriesia_sp"
"ed232fd04b7a46e12a7a123cd559f0a4","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Trichomonascaceae","g__Wickerhamiella","s__"
"c769b24a5aa5eecf7dc72718d83b8915","k__Fungi","p__","c__","o__","f__","g__","s__"
"4a979c8ada40bd4729e78033e8af3b39","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Ophiocordycipitaceae","g__Hantamomyces","s__Hantamomyces_aloidendri"
"d7fd968fdf59f33e42937ca7e2aafad3","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae","g__Neoascochyta","s__Neoascochyta_desmazieri"
"50f954b1512b4a78e1ee822de47487b1","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Cordycipitaceae","g__","s__"
"dbb0ae9af65e733b63d3939bafc11540","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Trichosporonales","f__Trichosporonaceae","g__Vanrija","s__Vanrija_thermophila"
"9aa003a2ebbe385842b2cdaa0606120e","k__Fungi","p__","c__","o__","f__","g__","s__"
"2f53aac901da8932fb9053ce9f8e076f","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Trechisporales","f__Trechisporales_fam_Incertae_sedis","g__Sistotremastrum","s__Sistotremastrum_guttuliferum"
"0c867db7e8913a9bce1f53b8c11653f5","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__Aspergillus_penicillioides"
"2b0bdc2350b0c14942963ca26fd47cb0","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Neophaeothecales","f__Neophaeothecaceae","g__Neophaeotheca","s__Neophaeotheca_salicorniae"
"4e7dafae6b34beba5510aa7bf411e021","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__Aspergillus_insuetus"
"71362f97203bd4089f3b510c6fa37893","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Onygenales","f__Ascosphaeraceae","g__Ascosphaera","s__Ascosphaera_subglobosa"
"1632335531c20f507c9ca1bf6a1b73ba","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Rhytismatales","f__Rhytismataceae","g__Rhytisma","s__Rhytisma_americanum"
"bd0318fffd5645c81cb2bac5e8ce783f","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Lycoperdaceae","g__","s__"
"84852c0649e27ebe902abc59001cbd0f","k__Fungi","p__","c__","o__","f__","g__","s__"
"667a2239b5a8320dfd0e512f22e45f4f","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Rhynchogastremataceae","g__","s__"
"e37c1f6a5483524bb3a1153d5e59c1e9","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreaceae","g__Trichoderma","s__"
"a81fb335742d401fd861671917e14430","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Cryptococcaceae","g__Cryptococcus","s__Cryptococcus_uniguttulatus"
"190cc0f6fa30e0437bf3aa81beee52b6","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_implicatum"
"5dd374a392153fdb54cbe791dfa0b0eb","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__Aspergillus_reticulatus"
"41495152347093fece7197ece73d960a","k__Fungi","p__","c__","o__","f__","g__","s__"
"469a91be377b7ed4d5b153aa7e3eeab2","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Russulales","f__Peniophoraceae","g__Peniophora","s__Peniophora_versiformis"
"3ced21e5563ab1cb2e75ac52568c172a","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Saccharomycetaceae","g__Issatchenkia","s__Issatchenkia_orientalis"
"b975dd931ec2daaa8cb931a3c5f46cd2","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Parastagonospora","s__Parastagonospora_nodorum"
"ff073d4e96becaf2eabfe1d12baf9999","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymosphaeriaceae","g__","s__"
"abeb3439f4cd4399359ebad6c53cc945","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Myxotrichaceae","g__","s__"
"c09526fa0e9e907c08191bb98f82a9aa","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Cantharellales","f__Botryobasidiaceae","g__Botryobasidium","s__Botryobasidium_candicans"
"54d63b8957a913d7ca8abbe06af00d01","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__Aspergillus_penicillioides"
"6de39f0f4896c6db76fd60efd3b58afe","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Filobasidiales","f__Piskurozymaceae","g__Piskurozyma","s__Piskurozyma_capsuligena"
"ace23efe82f354f25a17afa7a85e82aa","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__","f__","g__","s__"
"3843cb6ef52700f8814d89178309ebb9","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Coniochaetales","f__Coniochaetaceae","g__Coniochaeta","s__"
"65ccccc16606bff41556a7753e1c001c","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Hymenochaetales","f__Hymenochaetales_fam_Incertae_sedis","g__Trichaptum","s__Trichaptum_biforme"
"6f0c3b985f8fd9eb013ddc2797081a41","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Exophiala","s__Exophiala_oligosperma"
"e397b67ebad74edd829a5874220b9cbd","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Cystofilobasidiales","f__Mrakiaceae","g__Tausonia","s__Tausonia_pullulans"
"d02764bdf2cfc9c30443a27eaedf3388","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__","g__","s__"
"696af6a98e452b8cebde2af2ae55684b","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Pichiaceae","g__Pichia","s__Pichia_membranifaciens"
"b355504577534baf42097962e6046904","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Trichomeriaceae","g__Lithohypha","s__Lithohypha_aloicola"
"0681b8546c3e69af0f78fcb3cb856e2d","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__Aspergillus_brasiliensis"
"cdd1216fe7d693e23067c52b22ef08ad","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"f2cfa046e2c5582210ca9f1f10a05f11","k__Fungi","p__","c__","o__","f__","g__","s__"
"dd1d3ad2e9be94eab701b5037b7987f4","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Vishniacozyma","s__Vishniacozyma_tephrensis"
"788daf3c3080194195b2879c314e338d","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__Sphaerulina","s__Sphaerulina_pelargonii"
"a2234eb247b9924bc5e52aec0d0b053c","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Trichomeriaceae","g__Knufia","s__Knufia_hypolithi"
"37f71e534d6a8b37579615ad087f5df6","k__Fungi","p__","c__","o__","f__","g__","s__"
"32f78e34dd9e610cbfc9ee88619d04ef","k__Fungi","p__Chytridiomycota","c__Spizellomycetes","o__Spizellomycetales","f__Spizellomycetales_fam_Incertae_sedis","g__Spizellomycetales_gen_Incertae_sedis","s__Spizellomycetales_sp"
"b90652b7bd3c7f09f04da26da63016e7","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__Ramularia","s__"
"84a96a12e0915029a3f303c3ff6c6afb","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_decumbens"
"90f76e88fd9add1d3cd7b1ebb5a0d210","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__Aspergillus_penicillioides"
"54d382c0712f01e3e48935c102bd36d6","k__Fungi","p__","c__","o__","f__","g__","s__"
"0c23924dc7bff11d3f719727c88b424f","k__Fungi","p__","c__","o__","f__","g__","s__"
"297ae0e25974d54e53a25e3bf55ca268","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_digitatum"
"9452458d026aa3f7192c692bd637baac","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"dbbe14734255bbe84be05064a1b154fe","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Trichomonascaceae","g__Wickerhamiella","s__"
"8f44cc8db7bced9353268d8948209efa","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Coniochaetales","f__Coniochaetaceae","g__Coniochaeta","s__"
"c5d291ccd9069d3ffbedd0a52cad3a3a","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Polyporaceae","g__Polyporus","s__Polyporus_sp"
"89de8abd4ec725db77514dc29261b0b1","k__Fungi","p__","c__","o__","f__","g__","s__"
"04b3e4f1386ee7601ff82c467bf285cc","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Trichomeriaceae","g__Trichomerium","s__Trichomerium_dioscoreae"
"93f529adea5786cad731c3b5a1ca69b4","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Trichosporonales","f__Trichosporonaceae","g__Cutaneotrichosporon","s__"
"0dac8c406d541554abbf0f744821b95a","k__Fungi","p__","c__","o__","f__","g__","s__"
"07951004fd6dfb52f71c69ac17882a2d","k__Fungi","p__","c__","o__","f__","g__","s__"
"f2cc22842cbcb5802b32146e38220a29","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Phanerochaetaceae","g__Bjerkandera","s__"
"286d40cd7ef6de01ee30de536a9d0096","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Hymenochaetales","f__Hymenochaetales_fam_Incertae_sedis","g__Skvortzovia","s__Skvortzovia_furfuracea"
"ab787bace65f6bab28045d3ba66f400d","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Vishniacozyma","s__Vishniacozyma_foliicola"
"0036b2adce21099c219c6803d6b699d6","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Leptospora","s__Leptospora_rubella"
"49408c84df51dbc0a1c84b45eb756de8","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Debaryomycetaceae","g__Kurtzmaniella","s__Kurtzmaniella_sp"
"660980ab8256bc1eb05dd51a5824f6bf","k__Fungi","p__","c__","o__","f__","g__","s__"
"7767dd488e128ddb114c47078e731752","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Dothideales","f__Dothideaceae","g__","s__"
"7b51231e886ef4df492f1b5eff863db0","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Tympanidaceae","g__","s__"
"5d1ab6470dab484e19ceadf1ff8265ab","k__Fungi","p__","c__","o__","f__","g__","s__"
"8113e7f090602bd5a733abe4a4df9b4f","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Vishniacozyma","s__Vishniacozyma_sp"
"a428ba8fcc3dcdc9120106fb49679fde","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Acrospermales","f__Acrospermaceae","g__Oomyces","s__Oomyces_sp"
"b9a09f23c2e70adec5f0c099d686e8ec","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Venturiales","f__Venturiaceae","g__Venturia","s__"
"54384c3bffbec8a3db12f656d5826b7e","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Saccharomycetales_fam_Incertae_sedis","g__Candida","s__Candida_oregonensis"
"16f5043a68abc055b081afee068a6d4f","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Glomerellales","f__Plectosphaerellaceae","g__Gibellulopsis","s__"
"42029251dd5cee0b3213f91e5b6ddb8d","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Rhytismatales","f__Rhytismataceae","g__Lophodermium","s__Lophodermium_sp"
"b4f4dc289dbc3392f27e477ba83eedd7","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Parastagonospora","s__Parastagonospora_nodorum"
"78375ce9ec06751cd27aaa2330c89da8","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreales_fam_Incertae_sedis","g__Sarocladium","s__Sarocladium_strictum"
"1c7dde50048b4485f2e116faa47d964f","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"ff52835bb9c4248a8a4897fbc88bb865","k__Fungi","p__","c__","o__","f__","g__","s__"
"d227bec70f612936352749bb1bc6fb90","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Auriculariales","f__Exidiaceae","g__Exidia","s__Exidia_recisa"
"e34c2ac331ba8caa1bfd34b50eef5050","k__Fungi","p__","c__","o__","f__","g__","s__"
"d39d73d478a5818c968686e831ebb178","k__Fungi","p__Basidiomycota","c__Agaricostilbomycetes","o__Agaricostilbales","f__Kondoaceae","g__Kondoa","s__Kondoa_aeria"
"a4e564106bad899065cea2737946bba3","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Myxotrichaceae","g__Oidiodendron","s__Oidiodendron_griseum"
"bd079a1eb60473af913b19d077de4491","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Cerrenaceae","g__Pseudolagarobasidium","s__"
"4bfb1ea1cd8cd3a9008d847cef679a5b","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Hymenochaetales","f__Schizoporaceae","g__Hyphodontia","s__"
"ea3dcb5e3070aac42b642c1a6a081452","k__Fungi","p__","c__","o__","f__","g__","s__"
"f6294c0008c60113840872dde00f3046","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreaceae","g__Trichoderma","s__Trichoderma_orientale"
"59e93b2ced9390d735c832e9b0bc3ac7","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Sporidiobolales","f__Sporidiobolaceae","g__Sporobolomyces","s__Sporobolomyces_roseus"
"c8de1ec0cea62f0be6d532198314f4af","k__Fungi","p__Basidiomycota","c__Ustilaginomycetes","o__Ustilaginales","f__Ustilaginaceae","g__Ustilago","s__Ustilago_nunavutica"
"5c1631d50573e0b1b98676c7118390c8","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Talaromyces","s__Talaromyces_radicus"
"487035291557bc6816288d10ca69846f","k__Fungi","p__","c__","o__","f__","g__","s__"
"6350e56a1e2704e854d048e9d58aea06","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Fomitopsidaceae","g__Cinereomyces","s__Cinereomyces_sp"
"be9eb9409d5127e7bfd6960408ecaa97","k__Fungi","p__","c__","o__","f__","g__","s__"
"f8731f46daf10ae3e4f96de3cdd804e4","k__Fungi","p__","c__","o__","f__","g__","s__"
"53390b0ad82aad363cfc4459ad31e767","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__Apenidiella","s__Apenidiella_sp"
"6c8b427151d0687f81494d6ea778c355","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Sporidiobolales","f__Sporidiobolaceae","g__Sporidiobolus","s__Sporidiobolus_salmonicolor"
"bb96cc8c604346e56f8060dea682ef47","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Sclerotiniaceae","g__Sclerencoelia","s__Sclerencoelia_fraxinicola"
"379747cfe7b76863f42ef594fb31227f","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Alternaria","s__"
"4aa8392a45c447bee51b74eb3b0f021c","k__Fungi","p__","c__","o__","f__","g__","s__"
"53d28dabb09f7bdb91c8ee68cacb7444","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Sporidiobolales","f__Sporidiobolaceae","g__Rhodosporidiobolus","s__Rhodosporidiobolus_nylandii"
"705a1ef500b7e8d29b1c5dfa1f58e390","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Russulales","f__Peniophoraceae","g__Peniophora","s__Peniophora_versiformis"
"ea2ee14e4e3b7d38b9b2043b446207d7","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Cantharellales","f__Hydnaceae","g__Sistotrema","s__Sistotrema_brinkmannii"
"2817bee04a3a3a9b7f2408cc4fa20eb3","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Ophiostomatales","f__Ophiostomataceae","g__Ophiostoma","s__"
