"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"b775c6b6244e31e617cd5eae12d1fde9","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Hyaloscyphaceae","g__Venturiocistella","s__Venturiocistella_sp"
"cc7645b74c212cfcfdbd17dbd8af9005","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Talaromyces","s__"
"994fa841be4e94d83add6e72211085f2","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Erysiphales","f__Erysiphaceae","g__Sawadaea","s__Sawadaea_tulasnei"
"fd3ac90841de69bf3c72aa399d248e76","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Auriculariales","f__Exidiaceae","g__Exidia","s__Exidia_glandulosa"
"011a7e24e65aca2271dc3757f210e5ca","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Psathyrellaceae","g__Coprinellus","s__Coprinellus_micaceus"
"1cfcab78e7a2fbbe1ffa691b3f483023","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__","s__"
"6cdcc9545d0ede903df30d66f73704e5","k__Fungi","p__","c__","o__","f__","g__","s__"
"a95c2a0d3fe9c6e396b4e2fe0a7966eb","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Saccharomycetaceae","g__Issatchenkia","s__Issatchenkia_orientalis"
"ce70d76e69e7cac94a815333103fb8a2","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Auriculariales","f__Exidiaceae","g__Basidiodendron","s__Basidiodendron_alni"
"e80d2afdf5f56ac0e7fd3399ddbf57c9","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Filobasidiales","f__Filobasidiaceae","g__Naganishia","s__"
"1e829da267dd7e0db38eff1790144bed","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"8911b70329abb8b188a3939f6c8c3a5b","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__Ramularia","s__"
"0d872431809414733fd6f42e8aa9bb19","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_multicolor"
"88631e48d306e5c86434f0bc734fa63b","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Alternaria","s__"
"95b68801eaeb3493e9650ac03bc9ab65","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Helotiaceae","g__Hymenoscyphus","s__Hymenoscyphus_menthae"
"63188c746642cad86d4a8d39e7a0bc32","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Phaffomycetaceae","g__Komagataella","s__Komagataella_phaffii"
"71b123af3e3c72bfd877a4c852143d5f","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Pichiaceae","g__Pichia","s__Pichia_fermentans"
"725d0de1679133bc35c2867e03802c57","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__Ramularia","s__"
"340ed28e531295010d56b152d6f7efc2","k__Fungi","p__","c__","o__","f__","g__","s__"
"3cff072213b7e25aa926a6d346087e7b","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"be574995844253dea68f59990bb41add","k__Fungi","p__","c__","o__","f__","g__","s__"
"732f5e205f792d5d47fcd6961c3c250e","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Vishniacozyma","s__Vishniacozyma_dimennae"
"bdcf150ca0a8b7cf7a5e7cb4be82d5ae","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Diaporthales","f__Valsaceae","g__Cytospora","s__"
"d839e0dbcd3d51e81ed41bd6aae4b58e","k__Fungi","p__","c__","o__","f__","g__","s__"
"2c2e30bac3f37465fc337eda4fc82b19","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Saccharomycetales_fam_Incertae_sedis","g__Candida","s__Candida_sake"
"8073a9d49ee449d4e6840488d9bb58c4","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Auriculariales","f__Aporpiaceae","g__Elmerina","s__Elmerina_caryae"
"4d2fb88b8084d57c2b730a7b22474daf","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Meruliaceae","g__Phlebia","s__Phlebia_acerina"
"93f3b808772f3f8b51da7c151eaf7dde","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Pichiaceae","g__Pichia","s__Pichia_fermentans"
"d820bbac55f7f4fee93a711317be7031","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Coniochaetales","f__Coniochaetaceae","g__Coniochaeta","s__"
"eef269fec5c1b305f238891135f1df34","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Fomitopsidaceae","g__Amyloporia","s__Amyloporia_sinuosa"
"28cab8a69f3c3f57de466b64b5df0869","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__Pseudotaeniolina","s__Pseudotaeniolina_globosa"
"6d2b4018dd9d6373dde51d5675f24c67","k__Fungi","p__","c__","o__","f__","g__","s__"
"d054c3271e75a05f0b1cfb200c7ab768","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Pezizaceae","g__Peziza","s__Peziza_varia"
"e49e326aeb2c3462d4cfdf1f58d8b3ab","k__Fungi","p__","c__","o__","f__","g__","s__"
"f219c40a813c4bb49ee579ce5bdd0d4e","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"66e542275b0cc2fa54bfde56592119e4","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Diaporthales","f__Gnomoniaceae","g__Plagiostoma","s__"
"98c4e667ccb8e347da803676dbd8af08","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Rhytismatales","f__Rhytismataceae","g__Lophodermium","s__"
"4770151c973da9c9db74501315f4c51b","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__Aspergillus_fumigatus"
"0296f3d94b86ec4ea356b19582d5e3cf","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Irpicaceae","g__Ceriporia","s__Ceriporia_lacerata"
"7593df3aac7355706d08ac097e064ce6","k__Fungi","p__Ascomycota","c__Pezizomycotina_cls_Incertae_sedis","o__Pezizomycotina_ord_Incertae_sedis","f__Pezizomycotina_fam_Incertae_sedis","g__Tricellula","s__Tricellula_sp"
"ba7265cde6548d318b5e505c7f1ab5b8","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Capnodiales_fam_Incertae_sedis","g__Arthrocatena","s__Arthrocatena_sp"
"183e70fc9be70e72a213a32d9fefb8ad","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Microbotryomycetes_ord_Incertae_sedis","f__Microbotryomycetes_fam_Incertae_sedis","g__Curvibasidium","s__"
"681176150bf09429d42b84375c57724b","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__Zymoseptoria","s__Zymoseptoria_sp"
"7c92a380a727cafd42df5029f99f335b","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreales_fam_Incertae_sedis","g__Acremonium","s__Acremonium_hyalinulum"
"bebf0c105aa968d832e304158fa9cb23","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__Constantinomyces","s__Constantinomyces_macerans"
"b0e512b8f29f760b9b7e09c7f9c94afe","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeosphaeria","s__Phaeosphaeria_sp"
"37d286d46d14e108af57787906e525fc","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Parastagonospora","s__"
"5283f7b65f8a41354b577fb49c915f0a","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Polyporaceae","g__Perenniporia","s__Perenniporia_subacida"
"60eee13c3fc3dca84a869f09b09ae81d","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Dothideales","f__Saccotheciaceae","g__Aureobasidium","s__Aureobasidium_pullulans"
"e3d0785a6085cb93c2998888a97798d1","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Diatrypaceae","g__Diatrype","s__Diatrype_stigma"
"5004973fd34beb1f10c2bee936e4f0b0","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Fomitopsidaceae","g__Neoantrodia","s__"
"f5383cfeac43b1f7e62b72c552129b12","k__Fungi","p__","c__","o__","f__","g__","s__"
"363655694273441ea84159adcf8ff656","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__","s__"
"947c632c59cc1208f576d90bfef474c7","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Jeremyomyces","s__Jeremyomyces_labinae"
"e5269e6bfe2160bf755e295cf232d255","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Cystobasidiomycetes_ord_Incertae_sedis","f__Buckleyzymaceae","g__Buckleyzyma","s__Buckleyzyma_aurantiaca"
"228f544f7537db32f3795ed664f9872e","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Cantharellales","f__Ceratobasidiaceae","g__Ceratobasidiaceae_gen_Incertae_sedis","s__Ceratobasidiaceae_sp"
"2516712af7519e84f77464919e9be08c","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__"
"fb5f69eaf9195658b668d6478e267df5","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Leptospora","s__Leptospora_galii"
"2099dc4c9b693164518c4d0b137675e5","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Russulales","f__Stereaceae","g__Xylobolus","s__Xylobolus_frustulatus"
"8b7a10422fcb7de72539a9ab0dc58c7c","k__Fungi","p__","c__","o__","f__","g__","s__"
"9eb12da3f9dc1c13447e4992fae5c113","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium","s__"
"b765eea8cc010294d6caf2e6cf243f8d","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__Apenidiella","s__Apenidiella_sp"
"ddaafa87c3801796f7620fa9c00a8dc8","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Mollisiaceae","g__Phialocephala","s__Phialocephala_fortinii"
"5242e09eec82089a5296a72bf622c11a","k__Fungi","p__Ascomycota","c__Candelariomycetes","o__Candelariales","f__Candelariaceae","g__Candelariella","s__"
"55c0ca3f2b235fbcfd12e4cd71f8239f","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Magnaporthales","f__Magnaporthaceae","g__Arxiella","s__Arxiella_celtidis"
"93432d35dbade346a56397e2bdfb2188","k__Fungi","p__Fungi_phy_Incertae_sedis","c__Fungi_cls_Incertae_sedis","o__Fungi_ord_Incertae_sedis","f__Fungi_fam_Incertae_sedis","g__Fungi_gen_Incertae_sedis","s__Fungi_sp"
"b6a309280d1975fe8d97209c9f4805c1","k__Fungi","p__","c__","o__","f__","g__","s__"
"f9ff38b62ca313d5d6c2e50cf119e29f","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae","g__Didymella","s__"
"6263ce6c986e8b7899e6c1eaddb9781c","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymosphaeriaceae","g__","s__"
"3ef4418a30d7fbd1b8c5763aa5fbbd0a","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Chaetothyriales_fam_Incertae_sedis","g__Neophaeococcomyces","s__Neophaeococcomyces_aloes"
"861fe8bb733ab1005952fe5f9b5020b7","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Periconiaceae","g__Periconia","s__Periconia_pseudodigitata"
"437c64c42ba1d3c524feb965497cefb5","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreaceae","g__Trichoderma","s__Trichoderma_pararogersonii"
"a50480d9ecb2c8bfa9373ddd79006535","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Trechisporales","f__Hydnodontaceae","g__Subulicystidium","s__Subulicystidium_perlongisporum"
"078e4b4ce9ac853aa133247b88bd1e9f","k__Fungi","p__","c__","o__","f__","g__","s__"
"0bb11374d2f920b38e120b9094f2c7ce","k__Fungi","p__","c__","o__","f__","g__","s__"
"5a7a028d35d29780fb18ab464e8e2311","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Hymenochaetales","f__Hymenochaetaceae","g__Hymenochaetopsis","s__Hymenochaetopsis_sp"
"d72e75e559331847a79a9d9ed676a59c","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Coniosporium","s__Coniosporium_uncinatum"
"0a563f17f31f04f32d107a5bef4456e4","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Hymenochaetales","f__Tubulicrinaceae","g__Tubulicrinis","s__Tubulicrinis_subulatus"
"3a64757e8a79fb6c9192b23d934c67c3","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Sporidiobolales","f__Sporidiobolaceae","g__Rhodotorula","s__Rhodotorula_dairenensis"
"41cc31fbdce6974678fba25d7566f7ba","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Sporidiobolales","f__Sporidiobolaceae","g__Rhodotorula","s__Rhodotorula_araucariae"
"69a3b36f37bdf4870a9986271e76aa3d","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Mollisiaceae","g__Phialocephala","s__"
"8ca694da1bdcd19c0a897c93a3dd1913","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__","f__","g__","s__"
"1d69591f40e7e15bf2660af0ca9f6c9e","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Leptospora","s__Leptospora_sp"
"284c4ed977b43e8010e055d5abf32a3a","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Phanerochaetaceae","g__Phanerochaete","s__"
"5e2ce29748fe82907e1f86e4cac4a5ad","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Polyporaceae","g__Trametes","s__Trametes_hirsuta"
"9cf49e214a424ce4812cc003510e0bd9","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Cystofilobasidiales","f__Cystofilobasidiaceae","g__Cystofilobasidium","s__Cystofilobasidium_macerans"
"f2abec22a19b4aee827c05183871c0e9","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Cantharellales","f__Botryobasidiaceae","g__Botryobasidium","s__Botryobasidium_subcoronatum"
"3b040c39ca7166dd2405fc47b4e7f1bb","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Ganodermataceae","g__Ganoderma","s__Ganoderma_adspersum"
"70df22452c58633b059516008f3de6ba","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_ellipsoideosporum"
"90e44b42716070f521a7f94e9e3e7a06","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Polyporaceae","g__","s__"
"9ba90ad1c66ef40978b74a556d3d8758","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Sclerotiniaceae","g__","s__"
"18bb69601663485f9451496ee3cb6254","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Corticiales","f__Corticiaceae","g__Limonomyces","s__Limonomyces_culmigenus"
"40159baf36f8f9ad4852a63eed7d879c","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Paraophiobolus","s__Paraophiobolus_torilicola"
"50d2cac83686121a21f57808632d1768","k__Fungi","p__","c__","o__","f__","g__","s__"
"8b72e2530f2fe8c8dd57adece36f329e","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__","s__"
"92900db90733d492ee8337c368eea2b7","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__","g__","s__"
"b42fceddf861a1fc82e6c9818228e5f7","k__Fungi","p__","c__","o__","f__","g__","s__"
"dc1f1f82f2d552dda5a95b929f6d35c7","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Tremellales_fam_Incertae_sedis","g__Tremellales_gen_Incertae_sedis","s__Tremellales_sp"
"fe537d99b25dffa44956fff680936976","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__","f__","g__","s__"
"4501553a00729ae5094cf68a29207809","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__","g__","s__"
"56dcfc3c0079928da60cb739f6b529a7","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Microascales","f__Microascaceae","g__Microascus","s__"
"b6c210d127cf4fceabaca762161c1a80","k__Fungi","p__","c__","o__","f__","g__","s__"
"d7032493a838febb29376658b6d084dd","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Mycosphaerellaceae","g__Ramularia","s__"
"de5c7953da87074131a057a33a8f4ef6","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Ploettnerulaceae","g__Oculimacula","s__Oculimacula_yallundae"
"f74280d8d67f2c7204e96c34ee2d1f79","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Coniosporium","s__Coniosporium_sp"
"1591c325db983ae641ec060fff6f7098","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Piniphoma","s__Piniphoma_wesendahlina"
"22933e1655dbb9579afd17344b0f92d1","k__Fungi","p__","c__","o__","f__","g__","s__"
"42c4cb104d17fad912d48843d13270f2","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Nadsoniella","s__Nadsoniella_nigra"
"d0f619cb6fc9e4ca6cb646ea714755cf","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Hymenochaetales","f__Hymenochaetales_fam_Incertae_sedis","g__Trichaptum","s__Trichaptum_fuscoviolaceum"
"6b4b97c5304c973fb3575942dd04583d","k__Fungi","p__","c__","o__","f__","g__","s__"
"ab4ba65a27751ed4a881fc94ac6ef227","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Mollisiaceae","g__Phialocephala","s__"
"c48218713b63ea38a5239932622691de","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Onygenales","f__","g__","s__"
"fee60894ea618a57843c9df623f9b480","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Steccherinaceae","g__Steccherinum","s__Steccherinum_bourdotii"
"793b89684273d74432f01481511c065e","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Periconiaceae","g__Periconia","s__"
"a68894b36fe586ccf055a3832214d525","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Periconiaceae","g__Periconia","s__"
"d139a7c7c2e72450e4ea9e8ebbc86b0b","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__","f__","g__","s__"
"b71ad31809ac102c2a287a5b391a0550","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Coniosporium","s__Coniosporium_sp"
"be5e759c783d39bd4b37d111a92b859f","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Talaromyces","s__Talaromyces_siglerae"
"b2f851a25e21d3f205b4bbfa58631807","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Diatrypaceae","g__Diatrype","s__Diatrype_stigma"
"4a3f9c10ab6f16ec930e6b391846dcfa","k__Fungi","p__Ascomycota","c__","o__","f__","g__","s__"
"5104a8e0fee50da8bf51de8e815e0340","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Rhynchogastremataceae","g__Papiliotrema","s__Papiliotrema_laurentii"
"74c7f9855eb11a41401ffadefc5175ab","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Venturiales","f__Venturiaceae","g__Venturia","s__Venturia_lonicerae"
"908f8f517560c1e4f89d9a99f940cfd9","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymosphaeriaceae","g__Montagnula","s__"
"e55baf2b9caee546dd4286650444e429","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__"
"05d3e97400193a3a6d810d8fbc077204","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeodothis","s__Phaeodothis_mori"
"9b4cab911da8f0b1ae74aa230cb725e1","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__","f__","g__","s__"
"46a5d776bb6618a2008a582485a932f2","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusicolla","s__Fusicolla_septimanifiniscientiae"
"5d447ec4cfc734e2c013f18f1369d403","k__Fungi","p__","c__","o__","f__","g__","s__"
"67fd4a3b296e19f273d18bbdf92b56c5","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Distoseptisporales","f__Distoseptisporaceae","g__Distoseptisporaceae_gen_Incertae_sedis","s__Distoseptisporaceae_sp"
"f7911535450a2bd4504efac58a68760e","k__Fungi","p__Ascomycota","c__Arthoniomycetes","o__Lichenostigmatales","f__Phaeococcomycetaceae","g__Phaeococcomycetaceae_gen_Incertae_sedis","s__Phaeococcomycetaceae_sp"
"0461d17ce09b5829c6f5de6881089ce6","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Microascales","f__Microascaceae","g__Pithoascus","s__Pithoascus_nidicola"
"2408c1f07bec5768947f3e9acdec6842","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Sclerotiniaceae","g__Monilinia","s__Monilinia_kusanoi"
